,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,alta floresta,68.0,BR,1583889438.0,96.0,-9.88,-56.09,74.32,4.0
1,krasnyy tekstilshchik,,,,,,,,
2,cam ranh,40.0,VN,1583889239.0,94.0,11.92,109.16,82.4,8.05
3,atuona,44.0,PF,1583889173.0,72.0,-9.8,-139.03,81.77,16.17
4,whitecourt,75.0,CA,1583889255.0,41.0,54.15,-115.69,42.8,12.75
5,ushuaia,20.0,AR,1583889171.0,70.0,-54.8,-68.3,46.4,5.82
6,mitsamiouli,43.0,KM,1583889449.0,71.0,-11.38,43.28,83.73,4.9
7,krasnogorodsk,100.0,RU,1583889450.0,86.0,56.83,28.28,41.05,9.26
8,mataura,87.0,NZ,1583889171.0,67.0,-46.19,168.86,55.99,4.0
9,lebu,100.0,CL,1583889181.0,76.0,-37.62,-73.65,60.57,3.58
10,gravdal,100.0,NO,1583889452.0,74.0,68.12,13.5,34.95,24.81
11,veere,100.0,NL,1583889452.0,93.0,51.55,3.67,54.0,32.21
12,punta arenas,90.0,CL,1583888875.0,70.0,-53.15,-70.92,46.4,10.29
13,killam,51.0,CA,1583889453.0,62.0,52.78,-111.85,30.0,7.63
14,chaozhou,90.0,CN,1583889404.0,67.0,23.67,116.64,60.8,8.95
15,thompson,20.0,CA,1583889179.0,60.0,55.74,-97.86,10.4,4.7
16,jinchang,3.0,CN,1583889456.0,30.0,38.5,102.17,28.49,4.14
17,honiara,75.0,SB,1583889458.0,70.0,-9.43,159.95,86.0,6.93
18,ankang,83.0,CN,1583889144.0,60.0,32.68,109.02,47.77,1.72
19,bluff,90.0,NZ,1583889171.0,67.0,-46.6,168.33,55.99,4.0
20,brae,100.0,GB,1583889196.0,75.0,60.4,-1.35,42.8,39.15
21,busselton,0.0,AU,1583889173.0,64.0,-33.65,115.33,70.0,8.01
22,butaritari,84.0,KI,1583889175.0,78.0,3.07,172.79,83.95,20.36
23,saint-philippe,14.0,RE,1583889174.0,94.0,-21.36,55.77,77.0,5.82
24,kapaa,1.0,US,1583889177.0,61.0,22.08,-159.32,78.8,10.29
25,hobart,20.0,AU,1583889023.0,52.0,-42.88,147.33,66.99,5.82
26,leningradskiy,90.0,RU,1583889184.0,79.0,69.38,178.42,-12.32,2.01
27,barcelos,90.0,PT,1583889113.0,100.0,41.54,-8.62,53.01,4.7
28,taree,90.0,AU,1583889462.0,88.0,-31.9,152.47,69.01,13.87
29,bredasdorp,92.0,ZA,1583889182.0,68.0,-34.53,20.04,69.8,13.87
30,hermanus,85.0,ZA,1583889179.0,79.0,-34.42,19.23,69.01,8.99
31,rikitea,32.0,PF,1583889173.0,83.0,-23.12,-134.97,78.57,15.61
32,georgetown,40.0,MY,1583889024.0,88.0,5.41,100.34,80.6,5.82
33,ugento,40.0,IT,1583889462.0,87.0,39.93,18.16,42.8,5.82
34,saldanha,86.0,ZA,1583889173.0,82.0,-33.01,17.94,62.6,8.05
35,santa quiteria,98.0,BR,1583889463.0,93.0,-4.33,-40.16,72.73,2.28
36,millau,90.0,FR,1583889463.0,100.0,44.08,2.92,48.0,9.17
37,pevek,82.0,RU,1583889187.0,94.0,69.7,170.31,-13.31,4.18
38,christchurch,92.0,NZ,1583889189.0,62.0,-43.53,172.63,59.0,17.22
39,avarua,4.0,CK,1583889170.0,69.0,-21.21,-159.78,82.4,8.05
40,nizhneyansk,,,,,,,,
41,torbay,90.0,CA,1583889179.0,48.0,47.67,-52.73,19.99,5.82
42,somerville,90.0,US,1583889463.0,58.0,42.39,-71.1,62.6,18.34
43,barentsburg,,,,,,,,
44,paramonga,26.0,PE,1583889464.0,87.0,-10.67,-77.83,72.5,10.16
45,ketchikan,90.0,US,1583889179.0,86.0,55.34,-131.65,41.0,19.46
46,dikson,100.0,RU,1583889175.0,93.0,73.51,80.55,20.17,20.07
47,demyansk,52.0,RU,1583889464.0,88.0,57.64,32.47,35.89,6.55
48,aklavik,90.0,CA,1583889186.0,68.0,68.22,-135.01,-14.8,12.75
49,katsuura,20.0,JP,1583889184.0,51.0,35.13,140.3,64.0,9.17
50,mulege,100.0,MX,1583889464.0,47.0,26.88,-111.98,75.06,7.72
51,castro,0.0,BR,1583889177.0,68.0,-24.79,-50.01,64.92,5.99
52,yining,32.0,CN,1583889464.0,82.0,29.04,114.56,49.42,0.72
53,taoudenni,0.0,ML,1583889465.0,10.0,22.68,-3.98,67.98,12.21
54,puerto ayora,40.0,EC,1583889170.0,78.0,-0.74,-90.35,82.4,10.29
55,cherskiy,99.0,RU,1583889176.0,92.0,68.75,161.3,-12.69,2.64
56,cape town,49.0,ZA,1583888872.0,72.0,-33.93,18.42,68.0,6.93
57,muros,75.0,ES,1583889190.0,100.0,42.78,-9.06,55.99,3.36
58,contamana,11.0,PE,1583889465.0,60.0,-7.33,-75.02,83.89,3.62
59,inuvik,90.0,CA,1583889239.0,68.0,68.35,-133.72,-14.8,12.75
60,belmonte,75.0,BR,1583889181.0,88.0,-15.86,-38.88,77.0,2.24
61,severo-kurilsk,100.0,RU,1583889173.0,98.0,50.68,156.12,29.57,12.33
62,husavik,90.0,IS,1583889181.0,82.0,66.04,-17.34,32.0,12.75
63,sorland,100.0,NO,1583889197.0,73.0,67.67,12.69,38.25,16.26
64,karema,100.0,TZ,1583889466.0,82.0,-6.82,30.44,73.67,6.53
65,longyearbyen,20.0,SJ,1583889181.0,68.0,78.22,15.64,-16.6,2.24
66,mogadishu,50.0,SO,1583889244.0,78.0,2.04,45.34,79.79,19.01
67,tuktoyaktuk,90.0,CA,1583889176.0,75.0,69.45,-133.04,-18.4,14.99
68,waingapu,6.0,ID,1583889206.0,75.0,-9.66,120.26,82.9,5.55
69,mayo,20.0,US,1583889187.0,55.0,38.89,-76.51,68.0,4.7
70,leshukonskoye,100.0,RU,1583889466.0,98.0,64.9,45.76,33.73,7.58
71,general roca,20.0,AR,1583889467.0,64.0,-39.03,-67.58,75.2,6.93
72,narsaq,36.0,GL,1583889174.0,42.0,60.92,-46.05,26.6,1.12
73,tasiilaq,91.0,GL,1583889176.0,61.0,65.61,-37.64,12.2,2.24
74,slave lake,20.0,CA,1583889301.0,56.0,55.28,-114.77,41.0,11.41
75,bambous virieux,75.0,MU,1583889174.0,94.0,-20.34,57.76,78.8,9.17
76,minbu,80.0,MM,1583889467.0,40.0,20.18,94.88,65.64,3.0
77,ilulissat,98.0,GL,1583889188.0,65.0,69.22,-51.1,6.8,13.87
78,illoqqortoormiut,,,,,,,,
79,vaini,90.0,TO,1583889183.0,94.0,-21.2,-175.2,78.8,8.05
80,sao joao da barra,0.0,BR,1583889195.0,85.0,-21.64,-41.05,76.44,11.16
81,deputatskiy,86.0,RU,1583889468.0,84.0,69.3,139.9,-23.4,1.34
82,morogoro,75.0,TZ,1583889468.0,94.0,-6.82,37.67,75.2,2.26
83,chokurdakh,44.0,RU,1583889183.0,85.0,70.63,147.92,-26.54,5.03
84,belushya guba,,,,,,,,
85,bilibino,61.0,RU,1583889468.0,83.0,68.05,166.44,-8.21,2.13
86,jizan,0.0,SA,1583889468.0,69.0,17.33,42.67,80.6,3.36
87,iqaluit,40.0,CA,1583889160.0,68.0,63.75,-68.51,-20.0,12.75
88,charters towers,100.0,AU,1583889468.0,77.0,-20.1,146.27,78.37,11.03
89,grand river south east,,,,,,,,
90,khatanga,20.0,RU,1583889180.0,82.0,71.97,102.5,-20.94,11.56
91,hithadhoo,84.0,MV,1583889188.0,77.0,-0.6,73.08,82.9,12.24
92,san cristobal,75.0,VE,1583889192.0,54.0,7.77,-72.22,84.2,2.24
93,ancud,90.0,CL,1583889172.0,100.0,-41.87,-73.82,59.0,13.87
94,port alfred,100.0,ZA,1583889175.0,98.0,-33.59,26.89,64.99,6.46
95,oranjestad,20.0,AW,1583889342.0,74.0,12.52,-70.03,80.6,20.8
96,waddan,94.0,LY,1583889469.0,41.0,29.16,16.14,57.52,9.26
97,norman wells,90.0,CA,1583889174.0,76.0,65.28,-126.83,-7.6,24.16
98,dingle,28.0,PH,1583889176.0,81.0,11.0,122.67,78.58,7.61
99,ixtapa,75.0,MX,1583888933.0,88.0,20.7,-105.2,77.0,13.87
100,bur gabo,,,,,,,,
101,ajaccio,84.0,FR,1583889470.0,87.0,42.0,8.92,51.8,6.93
102,tecoanapa,0.0,MX,1583889470.0,54.0,16.52,-98.75,85.1,6.76
103,kloulklubed,75.0,PW,1583889195.0,62.0,7.04,134.26,84.2,9.17
104,mahebourg,75.0,MU,1583889180.0,94.0,-20.41,57.7,78.8,9.17
105,lemesos,,,,,,,,
106,portree,3.0,GB,1583889195.0,84.0,57.41,-6.19,44.01,14.0
107,saint anthony,90.0,US,1583889207.0,55.0,45.02,-93.22,37.99,12.75
108,marabba,9.0,SD,1583889470.0,15.0,12.35,32.18,79.61,9.28
109,mandera,71.0,KE,1583889471.0,70.0,3.94,41.87,78.64,20.85
110,namatanai,100.0,PG,1583889312.0,72.0,-3.67,152.43,83.89,10.58
111,kamenskoye,,,,,,,,
112,upernavik,77.0,GL,1583888895.0,96.0,72.79,-56.15,-25.67,8.16
113,jamestown,90.0,US,1583889171.0,100.0,42.1,-79.24,37.99,11.41
114,hualmay,0.0,PE,1583889204.0,72.0,-11.1,-77.61,71.89,5.66
115,hare bay,90.0,CA,1583889471.0,66.0,48.85,-54.01,15.8,9.17
116,albany,90.0,US,1583889172.0,71.0,42.6,-73.97,57.0,21.92
117,hihifo,,,,,,,,
118,sentyabrskiy,,,,,,,,
119,kirakira,100.0,SB,1583889472.0,72.0,-10.45,161.92,84.04,7.18
120,bethel,90.0,US,1583889188.0,59.0,41.37,-73.41,62.6,9.17
121,east london,100.0,ZA,1583889171.0,85.0,-33.02,27.91,71.56,17.09
122,pisco,22.0,PE,1583889173.0,78.0,-13.7,-76.22,77.0,8.05
123,divinopolis,6.0,BR,1583889472.0,95.0,-20.14,-44.88,66.27,7.23
124,shache,23.0,CN,1583889472.0,44.0,38.42,77.24,39.07,5.03
125,kodiak,1.0,US,1583889176.0,38.0,57.79,-152.41,24.8,24.16
126,new norfolk,20.0,AU,1583889171.0,52.0,-42.78,147.06,66.99,5.82
127,beira,98.0,MZ,1583889472.0,75.0,-19.84,34.84,81.43,5.84
128,geraldton,0.0,AU,1583889473.0,39.0,-28.77,114.6,82.99,8.05
129,zhangye,6.0,CN,1583889473.0,30.0,38.93,100.45,29.84,6.26
130,santa cruz,54.0,BO,1583889473.0,74.0,-17.8,-63.17,82.4,5.82
131,port elizabeth,75.0,ZA,1583889005.0,93.0,-33.92,25.57,64.4,3.36
132,taolanaro,,,,,,,,
133,chernyshevskiy,0.0,RU,1583889473.0,93.0,63.01,112.47,-33.39,2.3
134,tapes,52.0,BR,1583889473.0,90.0,-30.67,-51.4,71.37,5.68
135,kruisfontein,100.0,ZA,1583889180.0,90.0,-34.0,24.73,63.57,12.24
136,vaitape,75.0,PF,1583889473.0,73.0,-16.52,-151.75,82.74,10.87
137,cidreira,39.0,BR,1583889180.0,86.0,-30.18,-50.21,75.4,11.65
138,khani,16.0,GE,1583889474.0,44.0,41.96,42.96,57.2,5.82
139,sarai mir,9.0,IN,1583889474.0,58.0,26.02,82.92,64.36,4.52
140,manokwari,100.0,ID,1583889474.0,90.0,-0.87,134.08,75.81,3.0
141,helena,40.0,US,1583889474.0,24.0,46.59,-112.04,48.2,6.82
142,souillac,75.0,MU,1583889186.0,94.0,-20.52,57.52,78.8,9.17
143,fortuna,1.0,US,1583889189.0,76.0,40.6,-124.16,63.0,13.87
144,carnarvon,40.0,AU,1583889064.0,83.0,-24.87,113.63,78.8,4.7
145,qaanaaq,0.0,GL,1583889173.0,61.0,77.48,-69.36,-27.85,4.76
146,talnakh,90.0,RU,1583889475.0,85.0,69.49,88.4,12.2,35.79
147,bilma,32.0,NE,1583889203.0,14.0,18.69,12.92,72.73,10.2
148,solyanka,81.0,RU,1583889475.0,52.0,46.39,48.02,44.6,11.18
149,okhotsk,40.0,RU,1583889475.0,69.0,59.38,143.3,-1.55,2.21
150,ewo,97.0,CG,1583889475.0,87.0,-0.87,14.82,75.79,1.54
151,kahului,40.0,US,1583888889.0,48.0,20.89,-156.47,82.4,9.17
152,matara,10.0,LK,1583889185.0,91.0,5.95,80.54,72.64,6.13
153,cayenne,20.0,GF,1583888973.0,78.0,4.93,-52.33,75.2,6.15
154,severo-yeniseyskiy,97.0,RU,1583889475.0,93.0,60.37,93.04,9.66,10.22
155,acapulco,40.0,MX,1583889155.0,74.0,16.86,-99.89,82.4,3.36
156,gooik,75.0,BE,1583889476.0,87.0,50.78,4.09,54.0,14.99
157,brookhaven,1.0,US,1583889214.0,93.0,31.58,-90.44,70.0,4.7
158,westerland,68.0,DE,1583889476.0,89.0,54.91,8.3,46.0,14.0
159,dongsheng,0.0,CN,1583889476.0,34.0,39.82,109.98,30.87,15.26
160,bargal,,,,,,,,
161,nome,90.0,US,1583889188.0,84.0,64.5,-165.41,1.4,6.93
162,surab,60.0,PK,1583889476.0,75.0,28.49,66.26,33.94,7.78
163,big spring,1.0,US,1583889476.0,49.0,32.25,-101.48,72.0,8.05
164,suez,67.0,EG,1583889477.0,68.0,29.97,32.53,59.29,11.61
165,macenta,100.0,GN,1583889477.0,79.0,8.54,-9.47,73.31,2.13
166,broome,90.0,US,1583889187.0,87.0,42.25,-75.83,48.0,14.99
167,port lincoln,86.0,AU,1583889182.0,44.0,-34.73,135.87,76.08,5.79
168,litoral del san juan,,,,,,,,
169,college,1.0,US,1583889477.0,64.0,64.86,-147.8,1.4,5.82
170,samusu,,,,,,,,
171,petropavlovsk-kamchatskiy,40.0,RU,1583889184.0,58.0,53.05,158.65,24.8,4.47
172,sao jose da coroa grande,89.0,BR,1583889477.0,76.0,-8.9,-35.15,83.43,13.35
173,mar del plata,75.0,AR,1583889179.0,77.0,-38.0,-57.56,66.0,16.11
174,villaviciosa,0.0,ES,1583889478.0,81.0,43.48,-5.44,50.0,5.82
175,lagoa,100.0,PT,1583889188.0,91.0,39.05,-27.98,57.51,23.85
176,saint george,90.0,US,1583889138.0,48.0,37.1,-113.58,62.6,6.93
177,aporawan,,,,,,,,
178,camacupa,100.0,AO,1583889478.0,94.0,-12.02,17.48,64.63,1.59
